name,addr:full,addr:city,addr:district,operator,phone,emergency,healthcare,amenity,lon,lat
Rumah Sakit Ibnu Sina,,,,,,yes,,hospital,110.2017639,-7.5086024
RSI Cawas,,,,,,yes,hospital,hospital,110.6978572,-7.7732831
PKU Muhammadiyah Cawas,,,,,,,hospital,hospital,110.6938553,-7.7577467
RS Mitra Pedan,,,,,,,,hospital,110.703738,-7.6905872
RSKB Diponegoro 21,,,,,,,,hospital,110.6145117,-7.7017244
Puskesmas Piyungan,,,,,,yes,,hospital,110.4487055,-7.8285417
Poliklinik Desa,,Klaten,,,,,,hospital,110.6119075,-7.7875274
Klinik Adhiwarga PKBI DIY,,Yogyakarta,,,+62 274 586767,no,hospital,hospital,110.3570675,-7.7851411
Rahma Husada,,,,,,,,hospital,110.3460526,-7.9318813
Klinik Bidan Kita (Birth clinic),,Klaten,,,,,,hospital,110.599591,-7.7048286
Puskesmas Pembantu Glodogan,,,,,,,,hospital,110.5930219,-7.7424894
Puskesmas Girimulyo 2,,,,,,,,hospital,110.1459484,-7.7442477
Puskesmas Galur II,,,,,,,,hospital,110.2245003,-7.9471928
RS Rajawali Citra,,,,,,,,hospital,110.4102422,-7.8483302
apotek kimia farma,,,,,,,hospital,hospital,110.373712,-7.7444637
condong catur apotik,,,,,,,,hospital,110.4100586,-7.7601905
,,,,,,,,hospital,110.6969357,-7.6273917
,,,,,,,,hospital,110.700909,-7.6148792
Puskesmas Giripurwo,,,,,,,hospital,hospital,110.4022389,-8.0321951
Apotek Jongkang,,,,,,,hospital,hospital,110.3722805,-7.7482207
Rumah Sakit Siloam Yogyakarta,"Jalan Laksda Adisucipto No.32-34, Demangan, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55221",yogyakarta,,,,,hospital,hospital,110.3908476,-7.7833722
Puskesmas Pedan,,Pedan,,Dinas Kesehatan Kab. Klaten,,yes,hospital,hospital,110.69967,-7.6917581
RS Nurrohmah,,,,,,,hospital,hospital,110.5614765,-7.9224175
Health Architecture Center,,,,,,,hospital,hospital,110.3320585,-7.7677372
Rumah perawat homecare,,magelang,,Vebryana kusuma wardhani,,no,hospital,hospital,110.2325843,-7.4332897
RSU Pelita Husada,,,,,,,,hospital,110.6320452,-7.9891432
Rumah Sakit Jiwa (RSJ) Prov. Soerojo,,,,,,,hospital,hospital,110.2257344,-7.441428
RSI Kota Magelang,,,,,,,hospital,hospital,110.2214813,-7.4528898
Rumah Sakit Bersalin Budi Rahayu Magelang,,,,,,,hospital,hospital,110.2246116,-7.4643429
RSU Blondo,,,,,,,hospital,hospital,110.2345205,-7.5360608
RSU Syubanul Wathon,,,,,,,hospital,hospital,110.2577575,-7.4648933
,,,,,,,,hospital,110.6525232,-7.6768833
ICU RSUP Dr. Sardjito,,,,,,,hospital,hospital,110.3723069,-7.769233
Rumah Sakit Universitas Islam Indonesia,,,,,,,hospital,hospital,110.295898,-7.9091703
RSH IN CARE (Rumah Sehat Holistik) - Bekam Jogja,,Yogyakarta,,HIINCARE,+6281211595471,yes,hospital,hospital,110.3097744,-7.8387586
,,,,,,,,hospital,110.5178723,-7.751889
Morula IVF JIH,,,,,,,hospital,hospital,110.4044778,-7.7577948
Radiotherapy Center RS JIH,,,,,,,hospital,hospital,110.4043339,-7.7582079
grahita indonesia jogja,,,,,,,hospital,hospital,110.3937875,-7.7262356
PSIKOLOGI PARADIGMA,,,,,,,hospital,hospital,110.3431439,-7.8116781
Arkandina,,,,,,,hospital,hospital,110.4017351,-7.8405612
Lembaga Psikologi Terapan DELTA,,,,,,,hospital,hospital,110.3395166,-7.7633501
Praktik Psikolog Nadia,,,,,,,hospital,hospital,110.3222196,-7.7785173
Humaira Consulting (Konsultan Psikologi),,,,,,,hospital,hospital,110.3201938,-7.8102559
ABHIPRAYA CENTER (Biro Psikologi Abhipraya),,,,,,,hospital,hospital,110.5805011,-7.9493588
RUMAH NGOBROL BUNDA WENING,,,,,,,hospital,hospital,110.3895273,-7.8424234
Biro Konsultasi Psikologi PARIPURNA Yogyakarta,,,,,,,hospital,hospital,110.3062511,-7.7738367
